,ID 837,ID 837,ID 837,ID 837,ID 837,ID 837,ID 837,ID 852,ID 852,ID 852,ID 852,ID 852,ID 852,ID 852,ID 1077,ID 1077,ID 1077,ID 1077,ID 1077,ID 1077,ID 1077,ID 782,ID 782,ID 782,ID 782,ID 782,ID 782,ID 782,ID 693,ID 693,ID 693,ID 693,ID 693,ID 693,ID 693,ID 334,ID 334,ID 334,ID 334,ID 334,ID 334,ID 334,ID 689,ID 689,ID 689,ID 689,ID 689,ID 689,ID 689,ID 927,ID 927,ID 927,ID 927,ID 927,ID 927,ID 927,ID 972,ID 972,ID 972,ID 972,ID 972,ID 972,ID 972,ID 618,ID 618,ID 618,ID 618,ID 618,ID 618,ID 618,ID 1018,ID 1018,ID 1018,ID 1018,ID 1018,ID 1018,ID 1018,ID 1068,ID 1068,ID 1068,ID 1068,ID 1068,ID 1068,ID 1068,ID 608,ID 608,ID 608,ID 608,ID 608,ID 608,ID 608,ID 885,ID 885,ID 885,ID 885,ID 885,ID 885,ID 885,ID 774,ID 774,ID 774,ID 774,ID 774,ID 774,ID 774,ID 630,ID 630,ID 630,ID 630,ID 630,ID 630,ID 630,ID 734,ID 734,ID 734,ID 734,ID 734,ID 734,ID 734
01:12.377,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:12.477,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:12.577,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:12.677,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:12.777,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:12.877,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:12.977,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.077,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.177,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.277,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.377,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.477,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.577,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.677,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.777,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.877,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:13.977,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.077,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.177,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.277,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.377,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.477,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.577,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.677,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.777,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.877,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:14.977,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:15.077,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:15.177,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:15.277,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:15.377,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:15.477,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
01:15.577,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00,0,0,0.000,0.000,8.000,8.000,.00
